measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.0466232,-80.5762024,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.4850636,43.2509079,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,108.678688,94.2924576,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,151.788925,-143.368958,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.86384726,-29.6497955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.32360744,-52.1074905,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-65.6345749,-59.8541298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.10605907,28.2380619,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.17277908,-30.0364914,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.80159,-81.8409576,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,100.556656,-160.843246,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,42.6442184,86.5737686,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-13.2594604,-59.422451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.48736286,-103.926697,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-130.914459,-120.068283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.38298726,56.3622856,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.350872,-60.3338242,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,52.1179886,-163.525574,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,63.5694885,130.030792,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-19.0745354,-89.1752319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,9.42033768,-155.845886,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-195.822937,-180.690231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-3.72417998,84.557106,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,27.7299042,-90.0941315,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,84.1652451,173.54187,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-24.4092693,-119.004578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-5.05077744,112.803383,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,37.1715851,-120.034042,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-29.2452621,-149.223572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-6.59301424,141.124924,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,46.7637863,-150.036285,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-33.4584045,-179.214172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-8.17300701,169.269653,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,56.3980103,-180.05658,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-9.74727631,197.349075,0,0,0,0.000624999986,0.00999999978,0,0,0
