measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.2151337,14.2978582,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6819849,30.9662609,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.3876495,48.148777,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.8687458,-63.6332436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,84.4885788,-174.021759,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.62227392,-10.518652,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,73.4089661,33.7555237,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.0343857,44.1807289,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-194.542664,125.715248,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.075798,42.2094383,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.0638733,19.3307419,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.6177998,-3.99549532,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.3576822,0.732748806,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-122.886635,26.5435123,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,25.3181267,61.9155655,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-121.632408,95.1169662,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-53.4877205,-127.489815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.2955575,-21.3152103,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,146.574051,67.6928406,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.5251656,87.6527252,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.9675865,84.6888046,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.1927185,38.5140343,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,61.2782974,-7.33611298,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-28.6620731,1.22538292,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-184.963715,37.3166237,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,37.8706245,92.9054565,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-183.65686,141.20668,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-79.7218475,-191.760696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,8.15872002,-32.1388435,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.3704414,131.369049,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,89.4844284,127.145958,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-51.4847298,57.5136147,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,92.02845,-10.456111,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-42.9788513,1.53490043,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,50.2380104,123.929626,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,11.0840006,-42.5671768,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-48.5717735,174.294037,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,118.794556,170.038132,0,0,0,0.000624999986,0.00999999978,0,0,0
