measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.15649033,7.09537458,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.3963013,30.0126896,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.8220978,-46.3071671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.3582191,-39.2885132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.71507215,14.0210285,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.0174904,4.76984024,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.6769066,36.5622063,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.7339745,-15.7646952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.53426743,-23.0491581,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.21352577,-12.7110243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.1439476,9.37246418,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.2885685,-40.9282303,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-14.3460312,14.1465893,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,94.5715103,60.3498001,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-52.8461876,-92.8717041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-84.4349594,-78.9526367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.2740674,27.8537121,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,111.888947,10.9349651,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-83.7746201,72.6943512,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-123.364891,-32.1685982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.2007484,-46.0015984,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.4163389,-25.2934246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,72.1706085,18.8295689,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,34.7014656,-81.8776398,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-21.659956,21.1249638,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,141.590881,90.9078903,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-78.1137161,-140.081696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-126.363411,-118.794884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,10.7946749,41.9228516,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,167.597794,18.7192688,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-126.161293,108.627693,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-184.808838,-49.1545372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,25.943924,-68.6724091,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-18.555809,-38.0337029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,108.262093,28.4809437,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,52.2287292,-122.554733,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-28.9647331,27.4740696,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,188.423889,121.662521,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-102.674377,-187.477478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-167.867661,-158.921997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,14.2288265,56.1925697,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-168.825607,144.096542,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,34.7870369,-91.603447,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-24.6658669,-50.9544716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,144.267349,38.1766434,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,70.0023193,-163.135956,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-36.3469086,34.3783455,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,17.5079365,70.1141052,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,43.7773514,-114.621696,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-30.7193356,-63.7551003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,180.183838,48.1517601,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-43.7953606,41.1225243,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,20.7235737,84.2329025,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,52.7945099,-137.228775,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-36.7253227,-76.6819763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-51.3486862,47.7038765,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,23.8379879,98.2237244,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,61.9558449,-159.86084,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-42.6755104,-89.5680008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-58.8533821,54.4890175,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,26.915472,112.213341,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,71.276123,-182.644928,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-48.5868912,-102.349274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-66.4845734,60.754097,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,29.8424072,126.486649,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-54.4293442,-115.068108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
