measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.2801809,35.3835258,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.72665405,9.65559196,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.24516487,14.3222456,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.2114983,-1.87002647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,107.333717,-182.836624,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.02276087,38.1416473,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,84.2634048,143.03772,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-129.696259,36.3824921,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.85866237,45.5613861,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.446075022,29.5743084,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.4269695,6.0038867,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.62565756,-15.4118977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-107.441368,-115.963707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.9609365,-9.45994568,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.12124825,7.39619207,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,6.51398945,38.0638733,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-9.63861084,-4.73939419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,5.35754919,-17.5859394,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,5.65384579,-6.7986474,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.48139,70.8392715,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.4357738,19.2440014,0,0,0,0.000624999986,0.00999999978,0,0,0
