measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.4684334,-46.475544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-97.4830093,-17.2214279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.6850243,46.2239685,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.6480408,-183.136719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.8208427,-6.41263008,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.6536846,75.0523987,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.6573029,2.0269413,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.4971523,-30.0533371,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,86.1374664,87.6697311,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.5838585,25.7766991,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.2568922,-7.15154648,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,153.947845,36.0014839,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-76.5903625,-29.3892212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.8999977,25.9912968,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-21.8298359,-2.31292129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-14.1790714,-25.6941471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,59.4882927,19.3749924,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.7475662,-93.4372864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-194.138336,-38.2443886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-61.8033524,92.2022476,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.7015724,-12.7083426,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,56.824173,150.422653,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.3486557,4.49446011,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.2930641,-59.9766045,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,170.296249,177.137711,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-31.7432747,51.0748558,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,14.6172581,-13.8555079,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-153.046112,-59.0652504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,45.7371216,51.9875031,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-43.7233543,-4.31138229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-28.1883984,-51.5040359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,118.508194,40.5828819,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-60.8539925,-140.091736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-93.2173691,137.888947,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,68.7268295,-18.5518417,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,62.0174103,6.86225319,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,56.44244,-89.6833496,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-48.4061508,76.3067932,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,21.9820633,-20.6916542,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,68.38694,78.2091904,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-65.538002,-6.72442436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-41.9012718,-77.628685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,176.940186,63.0901947,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-80.8086166,-186.920166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-125.094276,183.414124,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,91.7411423,-24.3395939,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,82.6468658,9.34685326,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,75.9205704,-118.913033,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-65.5862122,100.772354,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,29.388155,-27.8022346,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,91.0693741,104.24707,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-87.4128189,-9.11447144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-55.3817062,-103.799362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,114.875885,-29.6565838,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,103.254517,12.2035789,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,95.6737213,-148.01799,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-83.3145065,125.126625,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,36.7581367,-34.652916,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,113.708351,130.517426,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-109.229645,-11.5477066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-68.527977,-130.0755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,137.997116,-34.9948044,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,123.851341,14.9774456,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,115.854782,-176.965271,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-101.537453,149.166962,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,44.1786385,-41.4770699,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,136.163742,156.917755,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-131.02327,-14.03016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-81.5552444,-156.50119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,161.264008,-39.7426949,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,144.432526,18.0896072,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-120.301773,172.669434,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,51.6176834,-48.4229584,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,158.600311,183.131622,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-152.824539,-16.7800961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-94.2433319,-182.794601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,184.525681,-44.4909096,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,165.010452,21.3493271,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,59.1035004,-55.0785255,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-174.647415,-19.3154182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,185.560181,24.7451859,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,66.5922165,-61.8864975,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-196.447235,-22.1009407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
