measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.27848816,-7.98883009,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.30570698,13.097085,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.3113918,29.2090569,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.7951355,86.3835297,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-75.4685059,-35.0952072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.3984976,28.8052635,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.4556427,28.7851925,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.3223782,-58.3737221,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.4953251,84.8612823,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.72469425,39.0943222,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.0487022,-5.86792755,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.897603,34.0126152,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.6389847,-10.1642733,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.7396336,-17.5055504,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,43.4143791,29.1008835,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,14.6790247,-16.3049221,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.72120619,26.1523361,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.9545212,58.1701126,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-70.2113571,172.538864,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-150.620544,-70.718544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,26.795969,57.929081,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.7373276,57.5020599,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,37.1601143,-116.644226,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.0686684,169.582443,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-11.5859308,77.7456512,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,24.0808659,-11.3652525,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,25.176506,68.2450409,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,51.3531914,-20.2014618,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,47.5688553,-35.0358505,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,86.4689636,58.5918655,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,22.1042786,-24.1047287,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-7.10936213,39.4139328,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-67.7393951,87.0796661,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,40.0108986,86.8669128,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,30.952404,86.2083359,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,56.5317726,-174.851608,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-17.6140118,116.795364,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,36.1377335,-16.974678,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,36.746254,102.955498,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,76.985321,-30.2810688,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,71.4007645,-52.5534096,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,129.34523,88.4246902,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,29.5585747,-31.9692154,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-9.53940296,52.3612175,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-90.782196,115.677864,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,53.2415848,115.701141,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,41.0386429,115.33773,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-23.6587906,155.671173,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,48.1894073,-22.6343403,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,47.6265221,137.748627,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,102.775856,-40.0617981,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,95.301239,-69.8588791,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,171.891678,118.72123,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,37.0537987,-39.786438,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-12.0591202,65.3950806,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-114.016319,144.104782,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,66.2819901,144.837891,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,50.9815292,144.540466,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-29.9451256,194.334137,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,60.2887344,-27.9994202,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,57.9125099,172.543365,0,0,0,0.000624999986,0.00999999978,0,0,0
