measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.03330851,-16.8027554,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.2647552,-11.5440702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.632143,-36.3097305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.5718632,-8.11652756,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-96.8068237,88.4556503,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,148.260208,161.625198,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.6417561,-3.1759975,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.6795769,17.834301,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.8011208,-129.094711,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.0234165,-16.4353619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.7422256,-15.3472214,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.5813866,-76.2284317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.0018559,56.9966736,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.59542418,-65.209259,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-27.9349499,-6.49071407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,0.34398067,-24.7549763,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-177.248825,129.043243,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,16.8367157,-22.2925816,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-92.6429749,95.8340988,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,10.2154446,-2.11322665,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-28.172739,18.3487835,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,-47.3968811,3.6217649,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.0954151,-33.5096626,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.4679279,-23.3203888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-41.1727829,-72.8279648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,37.2033882,-15.7467785,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-198.258972,171.017075,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,37.2907372,-6.37488031,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,45.2847366,35.4652748,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-41.9436989,-32.9717445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,45.655735,-30.5944443,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-65.6160583,-154.076721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,45.7572174,114.082779,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,7.5474472,-130.228088,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-55.7905502,-12.9100924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,0.762560904,-49.6283035,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,33.7669945,-45.1275482,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-186.082367,191.02504,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,20.4721222,-4.21413326,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,-56.6319542,35.9453316,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,-94.8727646,5.89635611,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,15.2751675,-50.413517,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-30.5678997,-34.6884232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-61.5032692,-109.325462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,55.9376297,-23.5651875,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,55.9117317,-9.37306976,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,67.7464905,53.3672409,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-62.8796272,-49.5231514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,68.5654831,-45.8626671,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,68.2205963,171.075058,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,11.6957855,-195.405106,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-83.7254181,-19.7108116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,1.32771087,-74.3973465,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,50.7442932,-67.4736862,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,30.7257633,-6.06006432,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-85.5067062,53.1196213,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,-142.396072,6.78957129,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,20.5456181,-67.2500992,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-40.5750923,-46.4632835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-81.7391739,-145.867706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,74.7639847,-30.6528454,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,74.5463486,-12.5604286,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,90.2137451,71.1744232,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-83.6877136,-66.2162704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,91.5044937,-61.1337471,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,-111.555298,-26.1870651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,1.99493766,-98.8888779,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,67.7952271,-89.6506195,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,40.9653244,-7.89666414,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-114.661064,69.8890076,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,-189.886963,6.36642361,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,25.7591915,-83.8540878,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-50.5629349,-58.1554604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-101.796669,-182.557648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,93.681221,-38.2025146,0,0,0,0.000624999986,0.00999999978,0,0,0
