measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.732542,-17.7023487,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.3682137,27.1425838,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.43459415,-28.36516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.3390331,73.9470596,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,79.8125,106.141121,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.09669113,-4.86028814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-85.210762,63.4125481,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.3531847,8.87520695,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.5168381,9.2167778,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.8566704,38.0807762,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.6341333,-179.322433,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.8145657,-15.8341064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.9670639,28.340456,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.0082455,-74.7438278,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,37.6838722,-35.8843842,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.6284237,-35.6372185,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-93.3580475,53.3561859,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.6851044,-56.7055359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.7516155,148.372314,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.0315914,-9.77556801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-171.339722,125.574493,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.7108116,17.9604111,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.9787521,18.2276192,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-89.9264679,75.5519257,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-33.6123581,-32.1442375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,41.7806091,56.6652565,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,43.4945984,-149.329956,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,75.4568405,-71.4959259,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,32.518219,-53.3683281,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-140.913971,78.5813141,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-27.7093925,-85.3593063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.9955139,-14.6316204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,28.0035267,26.9322968,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.3952255,27.5490856,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-135.122375,113.047897,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-50.3168335,-48.2609062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,62.5355225,85.5930099,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,113.358879,-107.133865,0,0,0,0.000624999986,0.00999999978,0,0,0
