measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-102.22361,49.1774635,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.2435074,95.0602875,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-85.3575897,107.474129,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.2688427,-87.6293945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.6299725,-6.61282969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.48640251,-29.3189144,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.57752323,9.90102673,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.85484099,19.3703194,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.57508862,-15.9831209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.2104034,-20.2377853,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,88.1406784,119.526192,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-59.5572929,-35.2042046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-40.4338913,40.360714,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.838932,25.5686455,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-17.6160889,40.0957527,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-149.398407,189.544037,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.566679,-175.399796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.2403831,-13.2930326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.43057919,-58.867588,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.1459384,19.6244831,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.64200449,38.8492432,0,0,0,0.000624999986,0.00999999978,0,0,0
