measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-91.1092377,63.7198944,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.13332081,26.552599,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.9506369,-13.9892406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.8589516,-8.83032608,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.28376412,30.3521652,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-77.9177017,-49.1227036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.2967186,47.6658897,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-104.61261,-121.622581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-53.6405258,14.595048,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.7862396,1.27294743,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-83.8495102,-182.476868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-135.855743,38.5993919,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,50.0701447,68.3002853,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,100.839226,-16.2529964,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-183.329849,125.63517,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-8.38690281,52.708622,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.8015308,-28.0627689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,41.7853088,-17.4848404,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.27399921,61.0335197,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-155.458054,-98.8221741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-29.3688469,94.9904633,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-107.407555,28.9124336,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.5208664,2.47168183,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,99.4908981,136.58728,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-12.7489204,79.1614227,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-35.6180153,-42.1349907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,62.6819344,-26.2016315,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,6.03624058,91.3207092,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-45.2544479,142.102005,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-161.1642,43.5054665,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.3349266,3.7752111,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-17.1285801,105.293785,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-47.2943611,-56.4592972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,83.6345444,-34.7322464,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,7.59523106,121.681023,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-61.853157,188.789291,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,51.0714417,5.17487526,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-21.6707325,131.581238,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-59.0011292,-70.7164841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,104.600113,-43.0673561,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,8.86521626,152.528305,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,63.8673782,6.41374588,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-26.2911224,157.861801,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-70.5625381,-84.905571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,125.560623,-51.6713448,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,9.87238693,182.972305,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,76.6710205,7.63840866,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-30.9941254,183.856964,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-82.1235199,-99.4682693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,146.574814,-59.8802986,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,89.3959274,9.22033882,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-93.5374908,-113.793076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,167.567413,-68.2033615,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,102.128578,10.4699259,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-104.914696,-128.54451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,188.644943,-76.561142,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,114.926071,12.2693224,0,0,0,0.000624999986,0.00999999978,0,0,0
