measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-194.605591,88.7905121,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.84737039,-103.401756,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.0460453,29.672554,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.5393677,79.5246201,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.44374084,11.5726337,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.422471,-24.4641323,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.75180817,-21.1359024,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.3959694,-41.4019394,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.82159495,35.5930977,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.36657667,25.8260803,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.177372,-25.6109772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.4227514,14.0068254,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.3356161,14.6012583,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,47.8948288,59.3283577,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.7808762,158.587418,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.9012394,23.0386047,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.8743305,-48.5602226,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.5219784,-42.1385345,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.0434303,-82.646759,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.84226227,71.1061401,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.9842157,51.3525734,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.2064991,-51.4973488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.697607,28.006506,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-30.759119,28.8131523,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,71.4178619,89.4318619,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-10.4559975,34.7193642,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,37.4374313,-72.8468781,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,29.3847179,-63.274437,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,89.0445557,-123.621925,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-9.04451752,106.370544,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-22.7087574,77.2205353,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-33.2084579,-77.393425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,30.847559,42.4082756,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-46.2040558,43.2195549,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,94.8663254,119.530029,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-14.0042877,45.9911804,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,50.1095276,-96.8745117,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,39.3089218,-83.9991608,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,119.453873,-164.21521,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-12.3536453,141.983276,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-30.6993122,102.946053,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-44.0670319,-103.190666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,40.8632889,56.8156395,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-61.7169762,57.4797325,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,118.015923,149.809296,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-17.558073,57.6317558,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,62.7610855,-121.245079,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,49.2360229,-105.144707,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-15.8334913,177.267517,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-38.7375412,128.224762,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-54.7815781,-128.873642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,50.6791229,70.9906921,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-77.3496017,71.8968658,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,140.951248,180.339981,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-21.1784706,68.8841476,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,75.5300064,-145.25351,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,59.2696953,-126.338257,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-47.0289116,153.969116,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-65.4371643,-154.961548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,60.3468475,85.6916199,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-93.0265732,85.8379593,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-24.8532715,80.4612656,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,88.3601227,-169.517075,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,69.3240204,-147.14827,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-55.5018158,179.248672,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-75.9722214,-180.888184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,69.8919296,100.212639,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-108.7267,99.976799,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-28.5284843,91.7872467,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,101.264664,-193.646973,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,79.4499893,-167.964066,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,79.2625198,114.90139,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-124.468071,113.937798,0,0,0,0.000624999986,0.00999999978,0,0,0
