measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.805727,76.5443344,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-68.1429825,-104.71418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.4781132,77.1501923,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.5106926,-8.66949654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,108.771278,34.4621811,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.6192369,-7.1984868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-131.569138,-129.835953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.9993134,-53.1288071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.619753003,84.9449768,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-81.8576508,92.4464874,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.0507603,-0.704956591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.92014182,33.6966896,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.1038847,-8.5981226,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-54.3270721,153.25177,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,50.3920708,154.557846,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-86.9467545,-18.2603569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.1090031,-15.0852365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.7443275,-105.971306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.691843152,169.740784,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-165.167023,183.758789,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.0460052,-1.22066665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.99334168,67.5296478,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.26308966,-17.2531986,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-130.241669,-28.455555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-43.4263535,-22.9699688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-53.0768547,-159.334732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-75.1309738,-1.75278509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-6.29533863,101.116241,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,9.42324924,-25.427681,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-173.265488,-39.253849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-57.696064,-30.9946156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-100.158844,-2.85232973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-8.66516685,135.038864,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,12.6669903,-34.1742249,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-71.8386459,-38.9767914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-125.106674,-3.97232366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-11.2400007,168.716385,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,16.0441036,-42.7534103,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-85.8683548,-47.6395493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-150.219055,-5.05931711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,19.3674088,-51.1571693,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-99.7858963,-56.2515068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-175.261322,-6.29007387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,22.815609,-59.5486526,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-113.579926,-64.9781952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,26.2118568,-68.232811,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-127.137543,-73.9007721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,29.7222824,-76.4603653,0,0,0,0.000624999986,0.00999999978,0,0,0
