measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.9093361,16.4628391,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.01224041,-10.570097,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.108223,5.4317503,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.51032639,-46.1802559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.085743,126.113029,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.2411118,-8.41543007,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.49816322,33.1791801,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.7155418,-15.3696604,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.7607269,2.05849957,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.9345417,-2.14569569,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.0640221,39.0407829,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.85961938,-8.82262516,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,81.7227325,33.454483,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.01889992,-20.7678528,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,120.083466,12.3847837,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.90844011,-92.1134644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,68.482048,-16.5091209,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.17669392,66.4654007,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.6139603,-30.540657,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.4322281,3.75402832,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.8286858,-3.86739755,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-54.2320862,77.6165085,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.7752645,-17.5282478,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,122.439018,50.1401863,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,6.10692978,-31.1691265,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,179.921127,20.6090412,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-6.99440145,-138.166428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
