measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.3485744,48.2583885,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.90315855,31.2427006,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.45136881,14.7700386,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-79.8448868,60.6733856,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.4925575,-25.0252495,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,82.9776459,78.8168793,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.4013996,-9.76321697,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.65163183,9.92815781,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.9511824,19.9849052,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.962635,-38.4376755,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.2375946,-24.7268772,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.85786557,-67.9053192,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,53.8039703,-26.1233463,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-7.58615112,96.3173065,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.88865399,62.348671,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.9747477,29.4053326,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-161.802567,118.449989,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,67.498291,-48.9374466,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,161.478622,162.335007,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.8036537,-19.4224567,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,13.3068256,20.0665207,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,29.7794399,40.4294662,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.0822906,-76.5971909,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.6331367,-49.0624313,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.29975557,-136.047745,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,107.700462,-52.0661621,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-12.5535336,144.317139,0,0,0,0.000624999986,0.00999999978,0,0,0
