measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.25334644,25.1566257,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.8524284,-20.4273548,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.4187469,90.3242493,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.602721691,-174.685165,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.1829033,25.6715717,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.06206226,-21.9899464,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.4185219,9.05645466,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,72.0117035,-96.4282379,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,78.9425888,-46.2970467,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.18530011,47.6162529,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.4632368,-57.2687149,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.0560169,-8.06653309,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,18.3152885,50.5066338,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,59.8010826,-40.5044518,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-144.773712,178.942703,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-116.502342,50.667614,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.2507782,-44.3575363,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.7752228,18.2173386,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,144.922806,-192.509506,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,158.466873,-91.9668274,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.10141659,95.0813293,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.523613,-114.162476,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.2393608,-15.9923058,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,27.1891403,75.9261246,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,89.90271,-60.6126823,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-174.984848,75.3656998,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.5337315,-66.3111343,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,109.080048,27.6092739,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,8.8139143,142.753067,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,33.1964455,-171.359314,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,63.4224854,-24.0247288,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,35.8726463,101.291237,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,120.033264,-80.3589783,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,36.9066353,-88.3965225,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,145.291397,37.4316254,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,11.3309641,190.337204,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,84.573288,-31.8337994,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,44.4848862,126.65699,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,150.307388,-100.141945,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,46.471489,-110.449944,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,181.402664,47.1766968,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,105.834396,-39.7214508,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,52.8673325,152.281998,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,180.702621,-119.718521,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,56.0388184,-132.335114,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,127.048958,-47.3244629,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,61.0974464,177.847382,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,65.7018661,-154.373169,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,148.245819,-55.2423325,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,75.6040497,-176.026367,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,169.537674,-62.8717422,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,85.4720993,-197.877686,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,190.831818,-70.3043213,0,0,0,0.000624999986,0.00999999978,0,0,0
