measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-88.2017593,13.1312695,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,68.3600845,29.1167774,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.7318325,-2.96444726,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.7131729,64.1417313,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.42453384,-8.32543564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.1203384,4.85669947,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.06280112,13.2609739,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.31059122,13.9011755,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.1864433,-35.2176208,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,132.855713,-143.901596,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.58810854,55.9350586,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.956769,-12.7344513,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.3992329,21.7833366,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.18284464,-22.0633602,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.07480049,27.1595898,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,9.14955616,-71.5499268,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-176.530884,25.8117104,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,136.478958,58.6765518,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,43.5030136,-6.1021347,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,47.1403236,128.606415,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.71065331,-16.4017143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.1630402,10.1311331,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.11004162,26.6905823,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.65733242,27.642664,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,66.5112686,-70.0496445,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-9.46182156,111.955765,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,22.0481567,-25.8326588,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-24.8849888,43.5139847,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,10.395401,-44.3521614,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,17.9287415,54.2817345,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,20.152319,-143.025513,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,65.264473,-8.60644531,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,70.1791992,193.108124,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-12.8251534,-24.843626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,69.2492981,15.2095985,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-9.28835678,39.8155937,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-13.1437683,41.4168701,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,99.9700317,-104.852303,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-14.6771574,167.698792,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,33.0255547,-38.4393997,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-37.387043,65.5463333,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,15.7676001,-66.4747772,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,26.5285053,81.4258118,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,87.0828323,-11.2987204,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-16.828249,-33.3710632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,92.250145,20.4164581,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-12.4913931,53.1359596,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-17.7496433,55.023407,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,133.542404,-139.887589,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,44.114975,-51.0211906,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-50.0300636,87.218483,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,21.1192951,-88.2216415,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,34.995575,108.761467,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,108.839149,-13.9385719,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-20.6504288,-41.8374023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,115.298843,25.3061829,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-15.7333641,66.2807083,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-22.3530807,68.6858292,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,167.307114,-174.174072,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,55.1967888,-63.7920151,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-62.7199821,108.847626,0,0,0,0.000624999986,0.00999999978,0,0,0
