measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.7755156,43.1090622,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.7901077,-67.8223724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-78.9631348,50.9069214,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.60395229,14.5652561,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.7884941,-11.9877443,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.92719173,83.3837051,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-80.6066971,0.104792789,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.2189369,-67.5401688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.977066,-2.87326908,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.5983562,7.02105236,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.6910458,13.2033958,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-51.0672264,-23.9630661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,54.3709641,-79.6136398,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,37.9047775,-52.8030434,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.444706,86.8048935,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.2887859,-135.952911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-158.859207,99.9898834,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.13772178,29.0512753,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.660862,-23.8307457,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.3141212,166.878052,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-161.195831,-0.0780467987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-82.072197,-135.17601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,70.0781021,-5.52257919,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.2232609,13.8816652,0,0,0,0.000624999986,0.00999999978,0,0,0
