measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.692012668,42.8204918,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.44349051,-31.4811497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.4934349,-56.0209961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,91.5364761,-71.8693695,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,157.350433,90.0023422,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,108.558037,147.96405,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.2932987,2.44876003,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.9063511,-7.53517389,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.706975,-31.1570301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-196.865051,-148.744965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-1.66705835,85.7941437,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-14.1763649,-63.2000275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-26.7494106,-111.983948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,183.655624,-142.758011,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.4632187,5.17591763,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.749649,-14.8609648,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.2909164,-62.0376434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-2.83167481,128.825089,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-20.0219917,-94.9875259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-39.788044,-168.151138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,51.6712379,8.35180473,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,62.7046356,-22.3852806,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-43.7523842,-93.2276611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-4.16552067,171.823929,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-25.1650658,-126.953514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,68.7306824,11.2824249,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,83.6493073,-29.411459,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-58.0964699,-124.355927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-29.5128689,-158.96376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,85.902298,14.6721745,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,104.701118,-36.157795,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-72.2678299,-155.743851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-33.0597687,-191.182373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,102.883461,18.4435158,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,125.859657,-42.8405151,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-86.3073196,-187.026306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,119.886475,22.3815784,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,146.961456,-49.6150856,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,136.791809,26.2710228,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,168.227234,-55.9804726,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,153.640976,30.6893291,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,189.47171,-62.5366898,0,0,0,0.000624999986,0.00999999978,0,0,0
