measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.1863203,-3.40601754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.8972454,121.325233,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.4445667,-8.67877483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.9300957,-28.1131973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.6310844,-34.5989571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.7621231,63.0024452,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.2402916,13.8925591,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.1110992,75.502243,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.3586899,-9.90315819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.7973633,-42.7564125,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.25761509,-5.37236691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,167.177307,-91.4257202,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.9454689,33.9584503,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-22.337738,-6.93071318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.9162254,-17.2073193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-73.5663528,-56.5744095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.1969337,-69.1851883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.9524345,126.142288,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.3906708,27.581974,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,41.8015099,151.347092,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.64202833,-19.999979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,75.8279495,-85.333786,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.486002,-11.1548271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.6059837,68.2429504,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-33.4692154,-10.2258835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-52.3383675,-26.0198898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-109.826126,-85.1904602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
