measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.7265415,-17.9392185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.9665565,46.84412,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-76.3418732,12.2227335,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.3013611,27.9874668,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-77.7250214,39.0623398,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.78268242,2.31221604,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.19117641,86.5204773,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.6065884,-13.3262291,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.0382633,2.66202998,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-84.8780975,134.20163,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.4918194,-38.4002991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.8976603,-46.756588,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.91362381,-17.2194672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.9018154,-46.4900246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-52.1020432,-40.3373528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,5.62816811,31.1639633,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-3.66816401,66.7054443,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,42.737606,-50.4633293,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,30.3042488,-105.019798,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.0012398,-36.5084572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,89.4086533,94.7422409,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-152.70755,23.7179203,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,80.2359619,56.6220703,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-155.699234,77.2773361,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-19.6396847,4.80087852,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,9.75806808,172.956406,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,25.2674694,-26.2498932,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,55.9942818,5.49970293,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-26.7207394,-76.9051743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,30.2096615,-93.808342,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-7.69150686,-34.5961113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-39.5623474,-92.6806793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-103.951881,-80.8659134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,11.1925602,62.1546097,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-8.27535343,133.351196,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,86.6745758,-100.130554,0,0,0,0.000624999986,0.00999999978,0,0,0
