measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.21852589,-12.6584435,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.9247026,-16.305294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.6240883,5.7020421,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.1334076,74.8509216,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.72701597,5.61353731,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.1405945,-14.2711287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.26796865,18.5326004,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.9796219,1.31681609,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.2717705,25.0272541,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.1364365,-16.5355148,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.9687996,-10.1801023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.0982056,-23.9323597,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.6788807,-24.3738098,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.4075737,-25.038311,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.5977001,-33.1808281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.2358208,11.3853664,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,153.16571,151.129318,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.4932089,11.5618896,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.2234955,-28.6780052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.66551399,36.7282639,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-115.931343,2.21509576,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.4286766,50.4215965,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,58.3803368,-32.9419174,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-89.8718338,-20.3629665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,46.2507248,-47.7582207,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,35.3875237,-48.4091339,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,24.7141857,-37.6381073,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-38.1182175,-49.9442101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-64.8858185,17.0433121,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-20.2685337,17.254509,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.2051697,-43.4228287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-13.2511597,55.4086533,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-173.867477,2.55124164,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,42.5775223,75.5087051,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,87.7037354,-49.1392784,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-134.835068,-30.8195305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,69.5541611,-71.7097473,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,53.3149948,-72.7199554,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,33.0535011,-50.3144569,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-50.4099045,-66.6944809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-86.6240082,22.4448071,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-27.061409,22.9770336,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-96.1626892,-57.9341087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-18.0472412,73.6735916,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,56.5447235,100.860527,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,116.989433,-65.309227,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-179.631332,-41.3518486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,92.8704071,-95.4774094,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,71.3626404,-96.7346268,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,41.3563042,-62.5221291,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-62.5627594,-83.6394424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
