measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.6967316,-34.3024673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.9809074,6.87253761,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.3505249,-8.50633144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.1575851,-16.9533157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.8564301,39.4368515,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,123.281799,52.2879562,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,61.014286,-7.70406389,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-60.8932648,118.762764,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.2297516,-121.653404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.5466137,7.96268177,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.88597345,-21.8388309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.1935081,-2.59837103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.7716179,-73.1039276,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.2519522,3.86273289,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,15.532196,6.19864464,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,29.6582642,-8.18902779,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,7.73290634,32.9380302,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-132.847336,-69.5318527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,81.8959961,13.9029751,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.658226,-17.2632465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-152.13562,-35.0038605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,93.5080338,78.7872238,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,122.109879,-14.9845343,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.0844193,16.0779133,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-5.78778696,-43.8417397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-112.341011,-6.03763437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,74.1694183,-145.875244,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-30.3758774,7.98944283,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,31.112999,12.4562197,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,59.3456116,-15.9683437,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,14.6928711,66.1659927,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-198.537186,-105.599503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,122.783699,20.8904057,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-66.9276352,-25.9278984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,139.990616,118.423828,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,183.213684,-21.9486237,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-31.7058163,23.7943382,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-8.6000433,-65.899704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-168.423676,-10.4644098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-45.6265068,11.5359678,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,46.6299324,18.4548321,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,89.1193008,-24.1294937,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,21.0082378,99.7090607,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,163.665024,28.3482628,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-89.1479568,-34.7833633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,186.273361,158.233765,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-42.359272,31.9702053,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-11.3753166,-87.839653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-60.8912086,15.331336,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,62.1697121,24.764967,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,118.906662,-31.8158073,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,26.5938072,133.094025,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-111.350174,-43.9072037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
