measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.4490166,-1.60875249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-109.027847,73.8853531,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.5593452,19.2464905,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.4938765,34.2030602,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.0253944,8.36138916,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.55229115,7.93397617,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.7742753,-9.75327682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.9696026,-6.25903082,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-119.686722,-159.570663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.19737673,27.179636,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.1983223,15.9135342,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.8852606,7.0478549,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.3229303,3.81882811,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.4006176,-33.6488762,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-76.8155289,-3.54674411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.9975567,38.5649261,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,30.3618107,68.5399933,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-100.19973,16.7678452,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.06035852,16.1096497,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.545495,-19.754818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.9854469,-12.5575676,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.507019,54.2661591,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,46.2785797,31.7454796,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.7624207,14.1158228,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.5838623,7.82105017,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,16.8992767,-67.3388824,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-115.225525,-5.51272535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,31.457571,57.790287,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,44.64328,103.082359,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-150.39798,24.4902935,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,7.42533064,24.0416451,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-20.2587318,-29.6021214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,75.1194916,-18.4754753,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-19.0754204,81.2241821,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,69.299736,47.9702377,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-35.6821671,21.1863976,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-36.8582191,11.629674,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,25.4614353,-101.09864,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-153.634384,-7.61110449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,41.8641586,77.194519,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,58.3713684,138.253098,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,9.76466274,32.1376152,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-27.031765,-39.6193352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,100.259407,-23.8299313,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-25.8654022,108.368279,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,92.2681503,64.2769852,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-47.5960236,28.0409641,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-49.1563797,15.4804096,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,34.1470947,-134.45433,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-191.997452,-10.1665087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,52.2437706,96.3568268,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,71.3745346,173.239471,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,11.9904814,40.0796661,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-33.7174759,-49.5755386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,125.542274,-28.9552288,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-32.8108063,135.456055,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,115.082558,80.4705505,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-59.4934692,35.0222778,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-61.4780998,19.0628605,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,42.9698486,-168.306747,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,62.527668,115.822166,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,14.1694489,48.1418114,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-40.3747215,-59.5100212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,150.824234,-33.7874031,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-39.8848267,162.437485,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,137.822327,96.8463593,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-71.5300751,42.0911369,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-73.8046722,22.9258518,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,72.7944031,135.325287,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,16.1846161,56.5175133,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-46.9952278,-69.4036102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,176.241577,-38.4839478,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-47.115612,189.229965,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,160.462616,113.506386,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-83.4967728,49.0730591,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-86.1087418,26.431654,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,83.0162277,154.610657,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,18.2171021,64.358284,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-53.5691605,-79.5321503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,183.05217,130.349075,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-95.5519638,55.787281,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-98.4755936,30.1863499,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,93.1418457,174.265289,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,20.1310596,72.4848099,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-60.1742134,-89.5401535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-107.487747,62.7215576,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-110.810013,33.90382,0,0,0,0.000624999986,0.00999999978,0,0,0
