measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-92.9410782,-51.6991196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.1292534,17.8034382,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.6014442,71.2028122,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.08046675,101.755974,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-72.9358902,33.5092926,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.848156,68.9104996,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.7701359,25.8902798,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.38166666,4.0465374,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-103.880676,69.9043274,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-51.7373886,-73.4466019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-183.809479,-107.319466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,72.1690369,35.9254189,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,72.2796631,142.731705,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-146.49054,65.3806381,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,89.2850571,137.710144,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.6445312,51.611557,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.7320423,8.14196873,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-102.922462,-147.074371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,108.028961,54.0539017,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-53.7040825,77.3667297,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-22.1338978,12.0839186,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,143.83461,72.493782,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-71.9822617,102.876411,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-29.5507221,15.9986477,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,179.541122,91.4012451,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-90.3451385,128.592407,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-36.9709702,20.1880188,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-108.857071,153.820251,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-44.469326,23.8318253,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-127.538628,178.940353,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-51.9565315,27.6899681,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-59.4438744,31.4596653,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-66.9892349,35.3825226,0,0,0,0.000624999986,0.00999999978,0,0,0
