measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.5306015,-42.0976562,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.7851858,8.95236301,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.1361914,54.159687,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.1302872,-46.3841057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.79271317,15.1652174,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.2380733,-48.4074669,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-72.4502335,104.323479,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.1391373,10.2757807,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-46.4705009,-6.38356447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.5233574,-30.9030476,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.5730209,-11.9673891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.9048576,-1.59921336,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.2765665,-16.971962,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.024704,-2.61041546,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,49.2402725,-84.1538239,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.5461102,17.6558609,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,27.898592,108.288162,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-104.079193,-93.2733536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.5558987,30.3247013,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.9503632,-96.4443207,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,82.0905914,21.2864094,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-92.9219742,-12.9393959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,47.7216835,-61.6272202,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-43.1424484,-24.2726326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,39.7271957,-3.27091646,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,30.602478,-34.0967903,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,50.0663948,-5.37531376,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,74.128746,-126.122345,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-35.39505,26.3901863,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,41.3587532,162.659286,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-155.662354,-140.524323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-26.4669323,45.5025787,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.9196167,-144.499191,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,122.903389,32.6720047,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-139.189301,-20.7175312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,72.5393143,-91.6020737,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-64.5995712,-36.6795273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,59.6012802,-4.95668125,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,45.9493523,-51.0028267,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,75.1138458,-7.97780657,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,99.1806259,-167.927185,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-47.2415047,35.3832207,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-35.3420067,60.479557,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,75.2494354,-192.42128,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,163.515091,44.8494263,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-185.337204,-29.1329079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,97.9193954,-121.059494,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-85.9296722,-48.755497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,79.5542908,-6.51906586,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,61.370636,-67.6738129,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,100.166695,-10.2829762,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-59.0937614,44.1900673,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-44.2347298,75.7383728,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,123.990738,-150.035782,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-107.346931,-61.2987175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,99.4301529,-8.00397873,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,76.8547516,-84.6171494,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,125.26725,-12.6290531,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-71.0158386,52.8589859,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-53.2270927,90.6521149,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,150.628738,-178.528519,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-128.653275,-73.8373947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,119.314545,-9.16611862,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,92.3649597,-101.443489,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,150.336349,-14.7087069,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-82.8910065,61.5855255,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-62.186657,105.905052,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-149.877975,-86.1263428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,139.222977,-10.5366564,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,107.978218,-118.209206,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,175.410751,-16.5058079,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-94.8307877,70.2249069,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-71.2266769,120.852768,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-171.139206,-99.2397232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,159.078934,-11.7041063,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,123.591919,-134.788773,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-106.773117,78.8457108,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-80.2959213,135.788773,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-192.342529,-111.878922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,179.049515,-12.910429,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,139.306808,-151.5242,0,0,0,0.000624999986,0.00999999978,0,0,0
