measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,100.832764,3.83019304,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.01118279,5.56051922,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.78723431,-20.662941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.7701869,10.1076937,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.1793594,-175.178207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-199.129517,-160.566833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.8571386,-0.114216425,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.31081676,29.5375538,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.5000477,21.1911602,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.7147217,-19.9635448,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-49.4330788,-64.7012558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.7781906,-21.6853638,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.42058802,-11.9883909,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.9677391,-19.1364479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.7075577,-28.904314,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,15.881237,11.0042124,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.3062096,-41.4302864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.5255947,20.4037647,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.7646008,-0.335111588,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.3658142,59.3584557,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,62.5929604,43.0825691,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.5338631,-40.3259315,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-98.1796265,-130.068649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.6956673,-43.3449707,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,8.78250217,-23.9182949,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-47.6303978,-38.5967674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,21.9579201,-57.2993927,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,23.7961273,16.1980324,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-25.3808613,-62.4234352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-20.3124104,30.3797817,0,0,0,0.000624999986,0.00999999978,0,0,0
