measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.3740768,16.4575748,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.92015266,12.4907866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.42237294,-18.7033157,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.1574688,18.6389046,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.71111631,-14.700098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.60746336,49.6333961,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.8882942,-61.5404358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.9069862,-40.7162628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-75.2037735,12.4563169,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-62.6532288,-50.8672028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.1339521,-16.7682037,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.89818764,12.623003,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.9164448,-6.11549854,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.9405303,27.7947655,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.08355713,-10.1275158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.6405296,32.9186974,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.6828594,24.9948616,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.01065326,-37.6455841,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.60009,36.8881264,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.4529982,-29.5790043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.1227417,99.0951309,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-103.179619,-123.712906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-47.6972008,-81.6902847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-150.562988,24.5915813,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-124.913811,-101.945732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.6506062,-33.2242775,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,17.7028542,25.2304935,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,59.7739563,-11.9712915,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-8.13761616,55.258152,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-6.10201979,-20.1253242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.7683868,49.6954765,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,26.4788418,37.5807457,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,4.65381289,-56.513546,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-88.1392365,55.1207695,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-23.0238132,-44.345089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,16.4581165,148.453079,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-153.72934,-186.216446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-71.2560806,-122.635551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-186.849594,-153.643967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,43.3319664,-49.5568275,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,26.4074001,38.1010818,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,89.6060333,-17.8759804,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-12.6854258,83.0419846,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-9.05973244,-30.2395344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,72.7448044,66.7409363,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,35.094883,49.9946251,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,6.3821578,-75.0741882,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-117.901978,72.7828064,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-30.6044064,-59.2400589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,21.5362244,198.046417,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-94.7411499,-163.754715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,58.3949509,-65.6263962,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,35.0115128,50.821228,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,119.614883,-23.8252831,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-17.4795475,110.846275,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-11.9401264,-40.3429031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,90.6377258,83.573204,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,43.7222633,62.6681099,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,8.24008846,-93.9307175,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-147.791397,90.3197861,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-38.0630722,-74.0493927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,73.659668,-81.5064087,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,43.6027184,63.6122437,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,149.553787,-29.4416199,0,0,0,0.000624999986,0.00999999978,0,0,0
