measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.5692673,-14.3572521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.0828981,6.23645592,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.0984497,-10.2095661,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.7922897,-1.55112004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.2213478,-17.5371876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.8484001,37.7982063,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,54.0245056,186.018692,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,162.692825,53.8882561,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.4969826,110.037498,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.81123722,26.0030575,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.4796238,-88.0728378,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,91.6371994,32.4235268,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.6370697,4.36127234,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-79.1184692,-29.4738331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.1566257,12.5663118,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.1714897,-20.2199154,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-113.519745,-3.95819902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-104.247543,-35.5374146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,109.423973,76.0939255,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.56228495,51.8263931,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.8596687,-175.800003,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,182.916565,66.1836777,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-59.2747192,8.25812054,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-118.498306,-44.2394524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-39.381218,18.4619389,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,33.3402176,-30.3644352,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-170.312927,-7.2694006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-155.992279,-54.4778328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,163.743332,114.741692,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,5.26921082,77.7124176,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-89.0296021,11.8657598,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-157.815842,-59.4325867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-52.5400848,24.4183006,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,44.5413017,-40.16996,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,6.84591913,103.764465,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-118.788849,15.6846933,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-196.99649,-75.0384293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-65.8812943,30.2555408,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,55.7053108,-50.076622,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,8.3400135,129.598907,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-148.545929,18.6772099,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-79.1558533,35.9664459,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,66.951828,-60.2210121,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,9.72130013,155.520905,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-178.346405,21.6997776,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-92.5845871,41.7194824,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,78.1883469,-70.4077988,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,11.0359488,181.42511,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-106.05294,47.0663681,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,89.3873138,-80.1537552,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-119.57505,52.285778,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,100.687515,-90.1365128,0,0,0,0.000624999986,0.00999999978,0,0,0
