measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.8123398,8.66355133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.86452508,-12.9700451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.1062965,-33.2282448,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-133.476028,42.8171692,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.3491001,8.08904171,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.2753124,-19.4105988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-81.2537689,27.9964867,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-55.9285355,-145.202255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,60.7831573,21.4556694,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.13275051,-22.9443893,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.7404747,-10.9303865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-122.119118,137.046646,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.3559618,-5.64055061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-34.5090408,-0.715338945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.92958593,-34.2351952,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.6217155,17.542532,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.67323923,-25.7621746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,71.2466202,-65.459404,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.6256218,16.3219757,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.4426537,-39.030571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-162.788345,55.3637886,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,121.409187,43.6585503,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.369545,-45.9445877,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-89.4021835,-22.2326164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.6215172,-11.535902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-68.985054,-1.70360208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,12.2965813,-68.2620544,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,77.3747253,26.0233727,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-8.36043167,-38.3681984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,108.453094,-96.4183273,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,36.881546,24.5272617,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-54.5635338,-58.667057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,181.688995,66.2088013,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,27.9253712,-68.7267914,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-133.960663,-33.7726784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-21.8253078,-17.1913357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-103.543503,-2.48951435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,19.1142349,-102.257011,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,103.12397,35.2422981,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-10.9770575,-51.1135826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,146.612701,-126.185715,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,49.0918922,32.9346275,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-72.6583862,-78.3431702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,37.5558472,-91.4030304,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-178.399673,-45.8512192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-28.9476147,-23.2591534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-138.081665,-3.50805926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,26.3452301,-136.312408,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,128.846451,44.342762,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-13.5503645,-64.2287598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,185.66983,-154.657471,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,61.2019997,41.1894341,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-90.753006,-98.0340118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,47.4278336,-113.949463,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-36.0357094,-29.1331978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-172.573624,-4.78854227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,34.0542717,-170.047012,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,154.451385,53.5586624,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-16.0280151,-77.21492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,73.2581863,49.7758522,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-108.724792,-117.787582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,57.5964012,-136.719604,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-43.0790062,-35.0357361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,180.050827,62.7667885,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-18.3608704,-90.05439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,85.3239517,58.0647049,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-126.660469,-137.719238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,67.7706985,-159.117386,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-50.0074997,-41.1582413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-20.6334095,-103.083687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,97.375946,66.8248367,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-144.565735,-157.518356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,78.2406921,-181.604782,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-56.9457932,-47.2793846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-22.8462029,-115.990715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,109.259712,75.2960434,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-162.340149,-177.370636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-63.802269,-53.6629181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
