measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.0340805,12.5515604,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.5811882,21.4987545,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.92579603,35.7577858,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.3757133,56.7787552,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.0705376,-82.1876144,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.1717663,-0.755679846,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.63997316,-36.7717896,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.06250286,-31.9881001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,183.41687,152.495941,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.2251396,-21.8511772,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.9869289,4.0304203,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.6214981,-25.3166733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.5201387,3.28696537,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,187.365356,-188.349594,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,123.148666,39.6073418,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-0.415747315,-16.0453777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-2.65297318,53.2004967,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.9898834,24.594532,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.06297302,43.2144012,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.39328694,71.4684753,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.5558224,113.073875,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,98.8605652,-164.008804,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,58.2916641,-1.21909726,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.44812965,-73.1437302,0,0,0,0.000624999986,0.00999999978,0,0,0
