measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.6765137,88.5233231,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.37732315,73.885994,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.54747486,25.3736458,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.1753044,-30.2160759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.4762697,-12.7476358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.08800793,-24.1593723,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-98.6736526,37.8332443,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.5749207,64.3270264,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.30169773,17.5516148,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.2149372,15.4496384,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.93829536,-157.232803,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.59720612,78.4780273,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-130.889465,174.474991,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.1014748,147.582306,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.0110722,50.682148,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-64.174324,-60.2670479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-20.8435078,-25.8577728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.3293867,-48.0182991,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-197.948242,74.3283157,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,110.700043,129.012787,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.8500767,35.2448387,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.5170116,30.8851719,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.5212955,156.440842,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,16.3621731,76.0571671,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-96.1845779,-90.9174881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.1538696,-38.8702393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,15.6098156,-72.2491684,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,165.423416,194.140259,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-22.6181984,52.9352531,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-33.7807465,46.0368576,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,21.7213268,101.652321,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-127.929092,-121.10582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-41.3658218,-51.7205811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,20.9252529,-96.2637634,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-30.5999584,70.2696304,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-45.176033,61.4016266,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,26.9544525,126.868607,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-159.511276,-151.832809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-51.5679855,-64.810997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,26.3150616,-120.405327,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-38.8503304,87.480217,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-56.5641327,76.7550888,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,32.0802765,152.204041,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-191.173004,-182.659866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-61.6643906,-78.1740417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,31.785326,-144.287704,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-47.2706223,104.69117,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-68.1363907,91.8667145,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,37.1102371,177.762756,0,0,0,0.000624999986,0.00999999978,0,0,0
