measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-82.9441071,-91.1175156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.2373447,11.5586309,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.4353352,12.1693993,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.08860731,-50.9820442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.9389458,-21.9045296,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.7207336,-30.9376354,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,102.645073,86.8262405,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.1724358,136.312439,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.916711569,15.6024065,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.4669056,12.5223541,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,55.8192139,38.7970924,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-199.17308,-48.7867432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,45.4795837,-12.4909096,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.8241119,-4.65433216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,30.8594818,-61.2325363,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-113.911102,21.9971943,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-40.3786659,-21.2219543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-0.225262314,-14.9368229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,119.111542,-113.616325,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-163.136124,-184.858627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-60.6338768,22.490118,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.925251,24.494524,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.9542227,-102.120407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,100.146851,-43.2774658,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,113.56929,-61.7502213,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-1.88962555,31.1287556,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,32.7952232,25.5018635,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,111.354523,78.0244217,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,90.9947739,-24.8453979,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-33.5784187,-9.52725124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,64.2540894,-121.291595,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-80.6182556,-42.5385323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-0.335567951,-30.0238838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-91.165802,33.3070335,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-55.4432259,36.5062828,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-17.6212368,-153.50885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,150.525116,-63.9818573,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,170.590775,-92.2674637,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-2.99274659,46.6645584,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,48.9323769,38.1986198,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,166.622589,117.813583,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,136.614441,-36.8774948,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-50.3698158,-14.3793602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,99.9890594,-179.595703,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-120.837509,-64.075737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-0.488728464,-44.940567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-121.933205,43.2834549,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-74.0193634,48.4499054,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-4.22372723,62.0258102,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,64.9780273,51.7801399,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,182.385284,-48.5145836,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-67.100853,-19.1569748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-160.898346,-85.6637115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-0.516506851,-59.9069977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-152.794022,53.1631203,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-92.5495224,60.538166,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-5.52323341,77.5929642,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,80.888237,65.2788239,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-83.8914185,-24.1645889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-0.561717451,-74.9381714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-183.759979,62.334938,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-111.161919,72.5506592,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-6.99005508,93.1824646,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,96.6396484,78.6004257,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-100.580765,-29.2104721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-0.544840217,-89.8047409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-129.924927,84.1814117,0,0,0,0.000624999986,0.00999999978,0,0,0
