measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.12952328,-48.2465515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-124.027336,148.778702,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.352932,12.7901144,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.4455843,11.621376,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.61531997,-37.9065094,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.1745872,-32.2762222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,71.5388565,-73.8500137,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.7509766,-151.493454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.8319073,-33.81493,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,65.890213,-45.8565216,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,157.54007,-25.4560642,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,57.5713692,-53.9812164,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.2404928,33.2308426,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-5.64085913,-96.6790848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-84.7648468,25.1772327,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.8299007,23.0730572,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.27250981,-75.9831238,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.2568359,-64.6609497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,143.728867,-147.19429,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.8420486,-67.2027206,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,132.070862,-91.2138138,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,115.514893,-107.533897,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.5885563,66.6442337,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-7.47577715,-145.188461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-127.22818,37.3372917,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-34.2751274,34.4430885,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,5.07587671,-114.007202,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-96.172081,-97.1606979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,57.0140533,-100.609985,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,198.694061,-135.817978,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,173.809433,-160.68782,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.0531483,99.7359848,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-8.67141819,-193.545731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-169.760727,49.233593,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-45.7580414,46.0774651,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,7.00195646,-151.94191,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-128.027298,-129.912308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,76.4373169,-133.87352,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-41.660923,132.745209,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-57.353096,57.3900528,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,9.09353638,-189.910934,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-159.72319,-162.419907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,95.9698257,-167.011627,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-52.34618,166.134766,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-68.9822235,68.7415237,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-191.306961,-195.23378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-63.1365013,199.285294,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-80.5424652,80.0339737,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-92.196106,91.1486664,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-103.921211,102.375015,0,0,0,0.000624999986,0.00999999978,0,0,0
