measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.3438053,124.602615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.3196459,-93.2759476,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.1975403,3.44855285,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.2952614,1.31564772,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.7574778,28.2815475,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.88486004,22.28018,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-87.8669968,-52.7568512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.7955666,-12.0904369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.3327141,2.42143202,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.55284643,112.012199,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-118.956062,191.767471,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.6585741,12.6004047,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.8294754,-6.59758472,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.55476785,-31.0502777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.7981853,-186.190918,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-72.3858032,6.83512831,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-82.5741119,2.48867393,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.6096325,56.813076,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.5190277,44.0049133,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-175.281219,-106.038704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.3224754,-24.4586296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.6858521,4.77171993,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.2834854,24.7849388,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,45.7817726,-13.500824,0,0,0,0.000624999986,0.00999999978,0,0,0
