measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.7066021,2.17308474,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.6736279,-135.251923,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,68.4697266,-16.9775085,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.1551323,-30.6454372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.516489,-67.5563812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-54.1160469,-12.9659185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.91588402,-53.163311,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.2149582,35.662674,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.6578827,-0.601323843,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,64.44384,53.0666199,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.18136191,-18.5015697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-103.588654,55.4343987,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-56.1562195,35.919857,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.4412584,23.732336,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.98690987,19.6056461,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.4609432,4.3002677,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,137.630295,-30.9964027,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-76.1702042,-62.0203667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.4053879,-135.203033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-108.272964,-26.3604813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.1944494,-106.475883,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.8893185,71.0845566,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,103.370255,-0.937716067,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,127.055847,108.494385,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-4.36159945,-36.9448509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-112.94455,71.2808151,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,30.5491276,47.7150002,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-16.3283215,39.1973572,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,44.2554855,6.98262215,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-113.983147,-93.1899719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
