measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.18696785,-28.3780136,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.2437592,17.9582939,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.80653,45.5103378,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.7062378,-11.0923052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.8218021,23.3030472,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.5855341,-31.6459103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-56.9700966,8.13609314,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.7032433,23.4811172,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.2572632,0.0677105188,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.4864998,21.2380905,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.0833712,-34.1717911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,12.5456285,-56.7799797,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-48.6511879,36.1866646,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-90.7738571,90.199913,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.3294144,-21.9668484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.5353127,46.4549294,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.9931316,-63.030838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-114.070137,14.9375906,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,75.2042542,47.0653419,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-122.477356,-2.1344893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,102.808868,42.4149628,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.0586128,-68.8003311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,19.056879,-84.9888611,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-73.2218475,53.9502602,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-137.898239,133.243637,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-52.9829407,-32.883419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,76.9204483,70.3738937,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-43.2942314,-94.8896942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-171.393417,20.3927059,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,112.682022,70.5874939,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-183.528046,-6.96746874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,154.058762,64.0686951,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-41.9245682,-102.997787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,25.7626286,-113.519432,0,0,0,0.000624999986,0.00999999978,0,0,0
