measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.2438202,-103.570755,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.5724277,60.0381775,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.386928797,-52.4721909,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.185463,2.11187267,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.7509947,5.80978394,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-110.259293,32.38097,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.05664253,0.837052464,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.61889648,-29.0800838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-35.3936768,-141.137665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.85816383,-19.7998962,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.1766472,17.7663479,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.1248608,-13.7488003,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.8084373,-33.1353188,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.51165819,34.6905403,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,24.2401295,4.73305655,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-38.3586998,32.1983566,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,21.3954868,46.4494171,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.6376762,119.894989,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.988863707,-104.995163,0,0,0,0.000624999986,0.00999999978,0,0,0
