measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.2423687,15.6214905,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-79.4438248,-16.3079967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-134.832275,-175.966705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.0879936,6.46038103,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.5763474,-6.46376896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.456295,-194.307114,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.3502121,-19.1474571,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,124.959259,14.1629734,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.87044168,-147.611862,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.5541573,-19.8871021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.0168457,55.2531166,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.2395554,-115.079048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.18870568,-24.8270264,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.98278904,-8.15777111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-20.7591438,12.8934526,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,52.3636475,31.3510723,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-158.829803,-32.991127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.2663574,12.8042889,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.085041,-12.9686928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,93.1915359,-37.2490234,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-63.1253777,-39.726078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-78.3032684,110.420128,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.42765141,-49.5369911,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-11.9507103,-16.2741776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-41.6266403,25.8617878,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,78.445488,47.2785301,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-99.4064407,19.0558662,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-73.5346832,-19.6648846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,140.349777,-54.4139519,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-94.5076523,-59.7224007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-117.838448,165.422485,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,6.802423,-74.3456802,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-17.9284878,-24.2524357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-62.4076347,38.7357521,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,104.478844,63.1418343,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-132.66127,24.8715839,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-98.0451279,-26.2932854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,187.921921,-70.3076172,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-125.8405,-79.9283142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,9.19002247,-99.0409775,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-23.8686943,-32.2585754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
