measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.2482567,27.1208344,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.58686256,25.4152336,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.4689865,34.1847305,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.4296589,-8.87608814,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.3636303,-2.60836554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.83068609,109.699852,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.72987986,20.1520462,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.4791718,99.5298691,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-185.28064,187.559982,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.8158989,8.85122681,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.30650568,-10.8975554,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,93.7737579,66.4453201,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,74.2795639,54.8306046,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-13.4978733,50.8878212,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,46.8787079,68.4013367,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.8872185,-17.821207,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-62.7175522,-5.25149393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.4086742,40.7448502,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.2675056,198.823395,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.6891937,17.1266117,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.5844879,-22.0060997,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,186.935211,133.74501,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,110.96434,82.6722717,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-20.8949814,76.2762756,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,70.0858841,103.004463,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,64.5318146,-26.4515667,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-94.054657,-7.88383865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,19.9952717,61.212059,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-56.5969925,25.5782795,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,22.0552692,-33.1016045,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,147.34259,111.181114,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-28.5707932,101.471695,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,93.1605911,137.023376,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,86.1547241,-34.89151,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-125.367165,-10.628397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,26.4748802,81.4406281,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-75.468277,34.1243324,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,29.4998112,-44.1234055,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,183.455505,139.866394,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-36.8275261,126.421722,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,116.059868,171.569702,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,107.882393,-42.9906235,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-156.640686,-13.6038342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,32.9006081,101.9272,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-94.3372345,42.7328796,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,36.9993439,-54.7748337,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-45.4320946,151.427322,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,129.696442,-51.3525391,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-187.953415,-16.7204132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
