measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.20796299,34.3450851,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.1741314,5.03964758,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.087451,1.30469418,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.8411884,23.2237091,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.00776958,44.6398201,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.0503998,-55.3374519,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.775465,-35.927803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.2894783,-54.1973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.0107174,21.6596317,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.3534241,-40.233429,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,63.8338432,42.9650803,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.389843,-76.219429,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-60.595871,-127.961899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.7013683,-6.60117102,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.16511154,19.5379276,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-6.70111418,76.3547211,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-34.6734123,-36.7720032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.49428892,68.8950729,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.3688889,10.2329855,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.1544285,3.01949,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-61.785511,46.5023308,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.1951504,89.1972275,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,98.5871048,-110.82505,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-33.4235458,-71.9786148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-33.6341362,-108.348167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,27.8596096,43.2213364,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,77.0106583,-79.750473,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,126.255898,87.8258286,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,66.2913437,-151.752838,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,23.4498158,-13.3121071,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,16.2698441,38.9069405,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-13.7514687,152.654175,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-68.9838181,-73.786171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-9.88756371,103.132721,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,63.4667206,15.6001692,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-36.2250137,4.34970713,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-92.8212738,69.5283432,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-24.6533833,133.967484,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,148.663589,-165.591812,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-49.8849144,-108.096558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-49.1972008,-162.90799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,41.5365143,65.0243301,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,115.912628,-119.246117,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,187.16684,134.871902,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,35.1736832,-19.9558277,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,24.3064709,58.2459946,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-102.918396,-111.42688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-13.4388504,137.671448,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,84.5739899,20.9403,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-48.2601089,5.85296202,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-123.926979,92.4838104,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-33.2912636,178.199417,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-66.2495499,-144.057724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,55.0836792,86.8980026,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,154.936935,-158.624619,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,46.9275017,-26.399744,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,32.3226433,77.7351685,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-136.34227,-149.144974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-17.0223942,171.853439,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,105.630531,26.5867538,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-60.4011612,7.2307725,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-155.11969,115.408691,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-82.4407425,-180.233994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,68.4147491,109.000031,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,194.285202,-197.704926,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,58.7171707,-33.1356239,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,40.2090569,97.3638153,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-169.593872,-187.348358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,126.652878,32.2670708,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-72.4880142,8.68973732,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-186.417374,138.23967,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,81.7132416,130.86644,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,70.4938736,-39.4932594,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,48.1482086,116.715538,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,147.670349,38.0835304,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-84.5496063,9.83270645,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,94.8771057,153.262985,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,82.2816238,-46.2017975,0,0,0,0.000624999986,0.00999999978,0,0,0
