measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.8618164,12.083539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.1419525,94.2696457,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.3556519,32.5319366,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.4587555,30.5098057,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-114.931435,-67.6752625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.1583967,-5.45081234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.6281347,18.2945728,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-54.6774559,-0.746274948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.4549713,-8.32836723,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.2705116,51.643795,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.6700706,-6.0036912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,67.1143875,42.5177612,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-66.9708405,-0.208670929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.15777254,38.2971497,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-160.604645,-90.8458939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-113.754395,23.8111057,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-87.6919785,187.818176,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-99.3515472,63.8459129,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,66.7736893,61.3340569,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.3230476,-10.8979397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.3332615,36.4067764,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-109.37088,-1.60216868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
