measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.8915854,35.7604713,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.4036789,-8.6140461,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.33230257,14.4170628,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.5303631,-36.3974571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.0519657,-5.91084719,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.6398811,30.0442314,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,92.5810928,-113.265541,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.4060974,-17.4428616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-167.598969,24.464056,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.484623,70.1267471,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.73173857,-39.6819382,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.7608608,13.3554602,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-60.2618332,2.12586975,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,25.5302563,71.4599228,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,108.757256,-16.8214645,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.57350063,29.0508423,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.6927605,-72.7176666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.0627289,-11.9671831,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.3276138,60.1722145,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.7315884,-34.9038658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-69.4000168,140.016724,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.78722668,-79.6806946,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.41954517,26.9206963,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-120.569458,3.57048607,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,37.8802948,107.516144,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,163.189575,-24.748518,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,6.88270521,43.5673523,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-66.4479675,-109.300743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,36.227375,-17.7685413,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-50.1233559,90.3357239,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-39.8917389,-52.4280968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,12.1901579,-119.625618,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,4.98726368,39.9760513,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-180.844635,4.65888929,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,50.0142517,143.431885,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,9.03904819,58.0140266,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-87.8247986,-146.029877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,48.3218193,-23.7594204,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-67.0337448,120.095833,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-52.9394341,-70.3875351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,16.9982986,-159.374329,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,6.52785158,53.4217491,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,61.9020157,179.534683,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,11.1998234,72.562149,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-108.835388,-183.191849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,60.471859,-29.4833641,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-84.0639572,150.034882,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-65.7985153,-87.9304581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,22.1238308,-198.967133,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,7.98377943,66.8440704,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,13.3539248,87.0958176,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,72.5367813,-35.417923,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-101.17083,179.979156,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-78.6060638,-105.826561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,9.41692829,80.0655823,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,15.4973688,101.794708,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,84.7026749,-41.1712341,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-91.205864,-123.815681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,10.788928,93.5896759,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,17.5587196,116.167908,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,96.8385315,-46.8507652,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-103.706749,-142.228577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,12.0430689,107.177521,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,19.6258907,130.793472,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,109.055519,-52.4728127,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-116.023308,-160.372208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,13.1920395,120.408699,0,0,0,0.000624999986,0.00999999978,0,0,0
