measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.6564713,8.79264355,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.16231537,-58.3401871,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.74078226,40.8937225,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.8981133,42.8788986,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.2502804,-53.8554688,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.39843655,-26.5306282,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.0813637,60.4444656,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.1888466,-48.2370796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.55928826,10.2199802,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-73.8647232,-16.8437729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.34935474,-15.588892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-28.3068333,-31.2703075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-65.4579544,17.4062958,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,19.1912117,-116.756828,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,3.4070642,81.8413086,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-86.0754776,85.7518387,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.997036,-107.695915,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.944087,-52.7734795,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.5075264,120.75264,0,0,0,0.000624999986,0.00999999978,0,0,0
