measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.91625595,-36.5284309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.0721054,6.17660952,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.71705341,-8.54319477,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.900177,-41.489109,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.71488,43.3953056,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,71.0979385,-171.106079,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.4502945,112.453461,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-69.632225,-5.80959368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-50.9241028,29.6207371,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.35391569,6.60500193,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-103.673988,-103.011803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.9632225,2.05245805,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.27008843,-19.5475883,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.5542431,-24.7896843,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,60.079052,-31.0180702,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.72085238,-72.9324417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.22579,12.4815187,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.3940563,-17.0325565,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,68.4738464,-82.3927917,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-51.6946564,86.6916046,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-139.199554,-12.4437866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-102.036072,59.1469421,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.6149817,13.5171509,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,27.9037285,4.19855118,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,6.597404,-38.7575226,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,47.2233429,-49.6097641,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,120.649895,-61.1673851,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-11.3912897,-109.531189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-33.4080582,18.2770405,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.1567116,-25.4697914,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,103.748451,-122.90712,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-77.9492035,129.935379,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-153.143204,87.9490814,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.9045696,20.11553,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,41.8494606,6.36162996,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,10.0348587,-58.6384773,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,70.9388199,-74.2943039,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,181.634506,-90.3092575,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-14.8636093,-146.227844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-44.4959869,24.6029186,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,38.9034233,-33.8793945,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,139.689133,-162.68454,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-104.416222,173.039719,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,25.1962204,27.0791016,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,55.8017883,8.76390648,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,13.4069633,-78.1489182,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,94.7344284,-98.8233566,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-18.23769,-182.451157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-55.7188072,30.3938427,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,48.7603455,-42.2857361,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,31.3976498,33.8182144,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,69.7148895,10.9461432,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,16.8973045,-97.4172134,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,118.573067,-123.232582,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-66.9232407,36.6299286,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,58.6082001,-50.641674,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,37.6150284,40.5760345,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,83.7010193,13.2925158,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,20.4323997,-116.758667,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,142.560699,-147.746841,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-78.0726013,42.5769463,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,68.5747833,-58.8590393,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,43.7922249,47.4280815,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,97.6418457,15.5586576,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,24.0623627,-136.551483,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,166.590881,-171.957321,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-89.2959366,48.4921188,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,78.5077591,-67.1124802,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,49.9424896,54.4565125,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,111.575859,17.862978,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,27.6693916,-155.800018,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,190.700394,-196.396378,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-100.552963,54.4007301,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,88.5414352,-75.2812347,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,56.1249237,61.0591698,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,125.434784,20.033493,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,31.3917236,-175.280273,0,0,0,0.000624999986,0.00999999978,0,0,0
