measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.0998516,-1.2066052,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.3941708,60.7877731,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.38237047,5.63668776,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-67.3788605,14.0448503,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.1512928,38.0798454,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.5002365,-27.1585865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-84.3793259,-3.42982459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-108.300278,14.4556923,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,56.707695,34.9126778,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.2986126,5.00426197,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,30.175045,-2.38107181,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,40.3673058,121.584251,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-12.85989,11.4881916,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-134.846619,27.7611084,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,31.8241653,76.6881332,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-66.8434143,-54.3194389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-168.711197,-7.59982872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,113.297592,70.001297,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.5811501,9.76000118,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,45.2610245,-3.56456804,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,59.7160454,182.467896,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-19.3208961,17.1106281,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,47.2276726,115.042458,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-100.108826,-81.9250336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,169.603516,105.346603,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,63.7769661,15.0342808,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,60.3067513,-4.7180872,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-25.8545628,22.7508755,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,62.1883621,153.803467,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-133.201843,-109.503311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,84.9144287,20.4838428,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,75.4256134,-5.89166164,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-32.2986374,28.248806,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,76.8060455,192.757431,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-166.091919,-137.234772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,105.936844,26.0724373,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,90.5705948,-6.83295202,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-38.8028145,33.7640114,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,126.985664,32.0984955,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,105.688332,-7.5881424,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-45.341095,39.4593163,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,147.920319,37.9666672,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,120.787941,-8.77885151,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-51.9110756,44.9727173,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,168.846191,44.1217957,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,135.843063,-9.70444107,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-58.4763832,50.4931488,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,189.699249,50.7230644,0,0,0,0.000624999986,0.00999999978,0,0,0
