measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.9384651,-75.0583267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.23903608,29.9279556,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.0335426,55.0516472,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.97510338,-19.1863194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.3007853,-24.655468,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.5281849,-15.9743443,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,54.3069687,14.061306,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.2189293,5.67003584,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-136.040146,-93.61689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.6653042,0.714662075,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.4160795,-2.98921466,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-136.351288,16.1440773,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-103.360428,-150.50647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.43387747,59.9073486,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-68.408699,109.861275,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.93560791,-38.3963623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.69377995,-49.5953064,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,61.1943054,-31.8458481,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,108.210808,30.0796585,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-86.434166,10.6106606,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-55.2655449,1.08135903,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,30.7565937,-5.94626522,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,9.41399574,89.8654175,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-103.103134,164.695267,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.8766594,-57.948307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,7.12174606,-74.3488846,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,92.0099869,-47.0235481,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,161.68483,47.22612,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-129.730789,15.7855186,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-82.9064407,1.42400634,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,46.2199249,-8.64846706,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,12.263649,119.551224,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-19.6615734,-77.1497879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,9.56290817,-98.8743896,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,122.912132,-62.5418091,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-172.969116,20.6263943,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-110.550377,1.68080497,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,61.6449013,-11.631815,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,14.9718828,149.677551,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-24.5630322,-96.3882446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,12.0844889,-123.737617,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,153.959198,-77.635437,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-138.240845,1.78152692,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,77.0606079,-14.2273617,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,17.5660172,179.907608,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-29.2899895,-115.52198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,14.7454882,-148.444748,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,185.068466,-92.3575821,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-165.888214,1.70176649,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,92.4792023,-16.833189,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-33.9866562,-134.970551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,17.3429794,-173.092056,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-193.523605,1.51108766,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,107.921677,-19.5472012,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-38.7322273,-154.186768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,20.0534706,-197.813004,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,123.393723,-22.0599461,0,0,0,0.000624999986,0.00999999978,0,0,0
