measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2882156,9.12179565,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.772665,-57.4860764,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.1885109,-33.6636314,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.5440388,8.17754459,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-97.2464294,-72.410675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-76.0154877,-45.9362068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-89.8017044,-175.836655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.6735268,141.181396,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.4086456,-13.3435402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.2780895,22.6176357,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.90606165,-32.7026405,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.777998,17.8103561,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,34.4433441,18.2679539,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,50.8408623,-114.079498,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,46.5296974,-67.3616028,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.0492249,16.325758,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-193.976395,-145.571396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-151.640244,-92.5565414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-68.7368698,-27.1105347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.70924,45.5228996,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.95223236,-65.5504837,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,51.4140854,35.9470444,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,51.4591713,28.0745983,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,78.2422028,-170.214325,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,70.0416031,-100.921631,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-64.6226273,24.204668,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-102.953941,-40.8242569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-52.1506729,68.3423309,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,15.0281839,-98.2076263,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,77.0398026,53.9546471,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,68.3681412,37.7078094,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,93.7133942,-134.092239,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-86.2290268,32.2110596,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-137.017349,-54.8433228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-69.6446228,90.8349228,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,20.2368164,-131.037415,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,102.54184,72.1418686,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,85.1951599,47.6227112,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,117.554001,-167.480804,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-107.781937,40.2107811,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-171.045929,-69.7806778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-87.2320709,113.513527,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,25.4972267,-163.540619,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,128.047272,90.2466354,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,101.89682,57.8402252,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-129.406067,48.0750656,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-104.918167,135.88356,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,30.8728352,-196.356964,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,153.346954,108.903778,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,118.485291,68.0925827,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-151.12027,55.9999771,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-122.629829,158.27829,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,178.722168,127.226128,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,134.863953,78.7562714,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-172.78241,63.7630196,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-140.408829,180.924789,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,151.202347,89.5738678,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-194.488983,71.3126984,0,0,0,0.000624999986,0.00999999978,0,0,0
