measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.41370392,-14.8167791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.6353722,31.2237129,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.0299454,-2.58670282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.448349,-22.0675144,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.7095413,-3.51680541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-87.9046707,-1.52238297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.2209959,2.24470305,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-8.7638588,-29.8385849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,85.2073669,62.5888062,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-30.1024551,-5.16560221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,78.968399,-44.2812042,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-75.3695831,-7.19403887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-175.757706,-3.95791483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,18.4726353,4.97908974,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-13.1121874,-44.5685959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,127.669647,94.086174,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-45.1827431,-7.74013424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,118.504105,-66.1308212,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-113.003036,-11.0916147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,27.6663113,7.71398687,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-17.418375,-59.5825653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,169.895889,125.826752,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-60.2157288,-10.4479818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,158.203491,-87.9355621,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-150.576767,-15.1212711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,36.7794685,10.5322428,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-21.6213493,-74.6084442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-75.2364197,-13.1001215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,197.936035,-109.531578,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-188.245209,-19.404562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,45.8978996,13.4903927,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-25.7418098,-89.6415482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-90.3224869,-16.0710354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,54.9841232,16.7264996,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-29.8812008,-104.637291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-105.34343,-18.8290329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,64.0228195,19.8160419,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-33.9288673,-119.486542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-120.349541,-21.7668056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,72.9391785,23.4016113,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-37.9626999,-134.660507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-135.332581,-24.7768898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,81.800972,27.0897522,0,0,0,0.000624999986,0.00999999978,0,0,0
