measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.7428169,-114.504883,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.9595356,1.93271804,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.4110451,11.9366493,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.872448444,13.5515709,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.11919546,-23.4345341,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.8698797,64.3065414,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.7120771,29.8832531,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.1954498,72.577507,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.2523556,-141.971451,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,81.541153,-23.4135895,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.0673199,4.67363882,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.0217228,21.0017872,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.9943962,13.244792,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.15766716,8.57356644,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.0911837,22.9957561,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.9343491,3.83437467,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,92.5727463,24.6629276,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.6548667,26.6970387,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.2308559,-46.9803123,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.4333916,128.585892,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.3191452,60.111084,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,102.743103,146.741852,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,163.291718,-45.9624023,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-60.3250542,9.36447811,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,27.935585,41.9479446,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-63.9744377,26.4037876,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,14.2155523,17.4940033,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-20.2545242,46.3159409,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-74.8875732,5.27877092,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,138.704651,37.5956993,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,2.41646528,40.0731773,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,21.4610271,-70.28582,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.7388268,193.046799,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,40.756855,90.3545074,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-90.393837,13.6783838,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,41.7824402,63.0316086,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-96.0205231,39.3004532,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,21.0768795,26.0472851,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-30.4722958,69.5131378,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-99.8250732,6.68075895,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,184.670853,50.8260727,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,3.08127689,53.363739,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,28.6920128,-93.7275925,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,54.0360413,120.521561,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-120.655243,18.0283394,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,55.63731,84.2862091,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-128.097488,52.2977486,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,27.8018684,35.1116638,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-40.7010384,92.4928513,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-124.84285,7.85354471,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,3.71017599,67.1067276,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,36.0211067,-117.010712,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,67.1112595,150.729309,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-150.788147,22.131937,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,69.3382492,105.458336,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-160.239609,65.1504364,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,34.4058113,44.060955,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-51.0204086,115.498306,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-149.851639,8.71791553,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,4.27722788,80.5504913,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,43.4376297,-140.566406,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,80.0560837,181.086761,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-181.024872,26.3355408,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,82.8826752,126.389435,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-192.428772,77.9418869,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,40.882412,53.3464279,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-61.4019852,138.347412,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-174.822815,9.5252409,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,4.8024106,93.8762589,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,50.9014397,-163.816727,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,96.4393616,147.694855,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,47.1966705,62.58181,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-71.8761978,161.437485,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-199.82402,10.1168308,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,5.37171412,107.279793,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,58.392189,-186.964096,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,109.874756,169.11998,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,53.3635979,71.8361893,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-82.3509445,184.391693,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,5.64835215,120.548187,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,123.215111,190.301407,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,59.3999901,81.4415359,0,0,0,0.000624999986,0.00999999978,0,0,0
