measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.204224721,-28.1977348,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.8882771,21.1820641,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.3858738,15.0939579,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.57592869,-5.66241312,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.9458256,8.98472595,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-84.0955658,193.175461,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.6968117,-28.696846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,36.9602165,-74.2928162,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-38.7179337,7.45629787,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.2715454,-117.548096,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.5933266,-60.4880028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-52.1100693,42.0615463,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,0.574868023,-56.2110138,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,39.7003899,42.148159,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-52.9715118,29.7230701,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.1745586,-11.5085974,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-49.8964005,17.4940224,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-103.188042,-57.9362106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,74.6871414,-148.444153,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-77.5975876,14.0333939,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.8694229,-121.123825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-104.441429,83.7328033,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,0.910718143,-84.4431686,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,59.4919586,63.8406105,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-79.833725,44.1425514,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,25.7602787,-17.3158512,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-74.9616165,26.2560654,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-154.443512,-87.2421799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-116.644028,19.6422234,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-63.727047,-181.855286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-157.028091,125.370026,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,1.48626578,-112.497444,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,79.127594,84.787735,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-106.873772,57.7479172,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,34.3274078,-23.1796722,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-100.022896,34.794735,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-155.87149,24.2375793,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,2.0460701,-140.690018,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,98.7299271,106.610786,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-134.224945,71.285141,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,42.8886795,-28.6480122,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-125.061897,43.4080048,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-195.127258,27.9102421,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,2.72158551,-168.968597,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,118.16581,128.146362,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-161.707352,84.3379822,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,51.5371742,-34.5930672,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-150.190613,51.6984444,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,3.46725988,-197.180618,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,137.577301,149.633026,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-189.445587,96.7040176,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,60.1895447,-40.2927055,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-175.277542,60.0115738,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,156.898178,171.377365,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,68.8376236,-45.8726883,0,0,0,0.000624999986,0.00999999978,0,0,0
