measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.1202393,31.9280376,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.0309677,86.7444305,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2468309,-53.3717308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.97019291,7.97206163,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.5615425,-12.7409105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.140295,32.8562202,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.2024002,68.7985687,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.9190502,-39.9996071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-137.852936,45.3831749,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-68.6369171,-137.643997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.2961197,19.5226212,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.8516426,-125.454277,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,42.1929741,64.0271378,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,130.561325,174.714401,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.0793056,-106.871513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.9641266,15.7786007,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.0513439,-25.5378132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.5571404,66.5607071,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.7853127,137.721039,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.5119514,-80.0032883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-70.7561417,38.7256813,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,63.0668411,96.4208832,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-32.5657616,-159.978821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-20.9068222,23.5576382,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-43.4398003,-38.6211739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,79.3493195,100.339569,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-73.8072281,-120.32917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-106.39016,57.6557083,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,83.9127655,128.293228,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-27.9617996,31.3168182,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-57.7226944,-51.4926796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,104.573624,134.543121,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-97.7731552,-160.734222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-142.253586,76.012001,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,104.620811,160.704163,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-35.0420418,39.0309906,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-71.879425,-64.7514038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,129.141342,169.502106,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-178.268997,94.1307983,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,125.255928,192.947922,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-42.1455803,46.6717529,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-85.9819412,-78.1661911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-49.1781921,54.5474281,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-99.9618835,-91.379425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-56.2752495,62.17239,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-113.891327,-104.756081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-63.3613167,69.8054733,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-127.65139,-118.712425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
