measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.5815506,3.18982601,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.0257072,-16.393177,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.1386604,-81.3090591,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,114.088196,-45.5339851,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.881567,-14.3906651,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.7547798,-23.1116982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.4913559,-62.9648247,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.9475975,-59.0030136,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,73.3047638,-7.31416893,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.2396278,5.98872089,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.6813774,30.7317295,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,74.9413757,14.1940336,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-87.0407944,-34.5097427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.7286682,5.59473944,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.24444485,12.638175,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,129.149689,6.62747955,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.2403755,-32.5702858,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,77.1165695,-162.154419,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.9358559,-28.4989681,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-84.9052734,-47.1972694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,67.1820831,-124.828537,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,66.3913116,-117.768883,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,146.620972,-14.2349348,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-56.4125557,12.2207441,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-119.630508,60.9832306,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,149.718719,28.9336185,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-172.925064,-71.9327087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-49.5466537,10.9567461,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,10.5213318,25.0834599,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,193.675079,10.2090979,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,81.5266953,-48.1061859,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,78.0576477,-42.2860947,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-126.450844,-72.6864243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,104.236557,-185.123489,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,100.262917,-176.354065,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-84.6830444,18.1849899,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-179.754562,90.7970123,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-74.4257584,15.8465424,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,15.7236538,37.8858986,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,108.893921,-63.6008415,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,104.334679,-56.26371,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-167.308075,-98.9041595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-113.024643,23.8050556,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-99.3952026,20.3162823,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,20.8578987,50.4746132,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,136.472763,-79.1345978,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,130.733246,-69.5652695,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-141.242355,29.5755539,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-124.462471,24.5769901,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,25.9764366,62.893013,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,164.096954,-94.3770599,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,157.207214,-82.6278534,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-169.598038,35.2740021,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-149.488068,28.565155,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,31.0014744,75.7260818,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,191.943024,-109.136314,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,183.775772,-95.5644073,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-197.954056,40.8794098,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-174.650879,32.1509209,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,36.0172577,88.3870621,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-199.778061,35.1713829,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,41.0037003,101.230003,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,45.9246674,114.071609,0,0,0,0.000624999986,0.00999999978,0,0,0
