measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.5058861,14.2808075,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.3334007,0.481158823,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.2025928,83.6031342,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,55.4892387,-95.9143448,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.4715385,-74.0677185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.2265701,-27.0160542,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.2254238,-12.2413063,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.65308,5.97805214,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.5874557,-36.6010857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,55.6551323,-100.32235,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.8175869,0.472212911,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.4990463,-25.194519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-67.0332947,28.4352837,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.6205845,1.14585912,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,49.9048691,167.627335,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,115.390442,-188.961929,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.4969673,-148.183578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,52.5594254,-54.2635803,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.4639435,-24.1860714,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-89.3201218,11.571166,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.8496246,-73.4528961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,59.7259331,1.42865515,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-52.8408928,-50.3461342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-100.657143,42.6885757,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,30.9505787,1.96237016,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,78.9906693,-81.1611633,0,0,0,0.000624999986,0.00999999978,0,0,0
