measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.95863438,-23.0589981,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.6372299,17.7690411,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7294283,-26.5791092,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.298584,-19.2015057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-114.005013,-91.276619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.8003826,3.05586338,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.2979498,2.84817958,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.80123329,-24.7335339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.0622377,-64.3286667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.29615998,-33.0292015,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,9.99108601,-46.2390594,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,23.0867081,35.4892998,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,25.4864712,-53.2308273,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-72.5414124,-38.3035278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.5503311,6.1508503,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.5371399,5.66051149,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.4852715,-49.151619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.8474159,-128.453964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.81034422,-65.8437119,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,15.1291304,-69.6251678,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,34.4882736,53.5179329,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,38.403801,-79.8096771,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-108.720871,-57.6517563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-56.4102745,9.10119629,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-36.7818489,8.54203033,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-23.0638599,-73.3501892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-32.3577003,-192.853119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,4.39475918,-98.8037109,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,20.2282467,-92.573555,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,45.8007927,71.6494598,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,51.3405876,-106.454323,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-144.858658,-76.987381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-75.2600021,11.9868975,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-49.0110397,10.9391565,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-30.6656208,-98.2041626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,6.08274221,-131.860321,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,25.4634018,-115.671127,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,56.9269218,89.6851501,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,64.4420929,-132.98613,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-180.902893,-96.5852661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-94.0474701,14.730896,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-61.3321762,13.7741117,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-38.093914,-122.838097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,7.90131474,-164.614426,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,30.7470531,-138.679474,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,68.0224304,107.684319,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,77.6252747,-159.423264,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-112.905991,17.688179,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-73.5880508,16.5867596,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-45.504467,-147.454041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,9.87500954,-197.635345,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,36.0703468,-161.898499,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,78.9425201,126.041023,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,90.8724136,-185.746078,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-131.79364,20.3597126,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-85.857933,19.4298725,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-52.769207,-172.21376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,41.4658585,-185.018188,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,89.8183365,144.33931,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-150.635574,22.6608486,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-98.1836624,22.1426334,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-59.9903488,-196.878784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,100.538269,162.601639,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-169.532135,25.4853706,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-110.505211,24.5192127,0,0,0,0.000624999986,0.00999999978,0,0,0
