measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.64770317,-46.1229668,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.4046612,-23.4816933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.3122597,107.772697,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.2124023,93.9524841,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.4148998,-16.0662346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-170.957016,-71.3542175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.064167,11.4228735,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.9283218,-54.9727898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,169.377441,-88.7860184,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.29567575,-40.8325996,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.99336767,-44.3004646,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.0799303,-28.5775089,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,3.44190598,-92.624321,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.7162476,-47.0409279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,121.533257,188.471283,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-40.6730156,-32.2033424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,58.0993385,23.4212799,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-85.1478424,-110.535904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.734767,-81.6102829,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.8329134,-88.2384338,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.1952248,-56.8854866,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,5.49046993,-138.811798,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-54.796608,-70.6675262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-60.8212204,-48.5102959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,87.05867,35.0422173,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-126.599686,-166.604385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.4345875,-122.097244,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,14.6024942,-132.401855,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,36.4084091,-85.06427,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,7.7215538,-184.946167,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-72.7838058,-94.5546646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-80.8157501,-65.0195084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,116.025574,47.1322823,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,22.1492405,-162.780167,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,21.217289,-176.336533,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,48.7141113,-113.658592,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-90.5073929,-118.437569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-100.703781,-81.6003265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,144.85022,58.9705849,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,61.1404648,-141.750931,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-108.154343,-142.62764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-120.499413,-98.2652206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,173.727509,71.2195435,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,73.7562408,-169.957657,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-125.528831,-166.931931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-140.087982,-115.423233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,86.3384018,-198.139343,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-142.744843,-191.242203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-159.562637,-132.656158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-178.926758,-149.924667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
