measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.1161537,5.19496822,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.0712738,38.9891815,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-84.1251526,-3.8542161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-69.6106873,-34.7406006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.586417139,-27.4067135,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.2285023,-28.6015816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,188.19014,-59.98983,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,79.4091568,-79.9168777,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.2276206,-19.4276772,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.3511238,13.0527363,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.744606,-2.37361336,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,75.3950119,-22.6934223,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.20879316,15.0806551,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.54349256,-16.7516384,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-40.2731171,10.4429874,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,59.8454628,78.6406708,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-168.194046,-7.91991949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-138.977615,-69.9011459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.28799009,-54.5856857,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.3065376,-56.7861481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,159.866898,-158.751633,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.47576618,-38.9434586,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,90.5968246,26.4706001,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,93.5322266,-4.44325495,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,151.042007,-44.502388,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,8.34478092,30.1555729,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.16946459,-34.1637917,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-60.4031143,15.4125986,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,89.5604477,117.777786,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,2.220155,-82.1812744,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-69.3354111,-85.378006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,12.8224354,-58.5062714,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,135.974457,39.9367905,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,140.289215,-6.27397346,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,12.4591103,45.2803764,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,4.80758619,-51.0179176,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-80.5964127,20.634182,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,119.159546,157.423859,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,3.3755343,-109.459587,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-92.1847687,-114.432983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,17.1306458,-78.0545883,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,181.130203,53.4083862,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,187.048416,-7.73121309,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,16.5093536,60.5968056,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,6.51814651,-68.2191925,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-100.767494,25.7401505,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,148.613983,197.148468,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,4.610816,-136.798126,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-114.958527,-143.134888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,21.6485901,-97.4518814,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,20.4486446,75.5429688,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,8.23569775,-85.4285889,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-120.983551,30.6636696,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,6.08503866,-164.180252,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-137.559525,-171.947449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,26.1406345,-116.875717,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,24.3483772,90.9324951,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,10.0886602,-102.363617,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-141.1427,35.5109062,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,7.70487452,-191.434448,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,30.7314491,-136.562622,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,28.2525654,106.003967,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,11.9324799,-119.408424,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-161.405594,40.3753548,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,35.3475418,-155.789276,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,32.0079803,121.408928,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,13.8460379,-136.458984,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-181.630142,45.1137505,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,40.0870667,-175.224854,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,35.7438774,136.528595,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,15.8110104,-153.39238,0,0,0,0.000624999986,0.00999999978,0,0,0
