measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.5244541,26.7494011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.5176411,8.57803631,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,167.670349,68.0593338,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.8824081,-38.158638,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-141.573822,-42.9740601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.46025193,-18.8980961,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.0890427,-6.12204552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.8564777,117.191612,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,27.0799122,53.4577293,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-39.120472,17.3066978,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,47.8696785,-76.2941742,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,3.04794383,-37.7683868,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-102.078766,-12.672451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,40.4646759,80.3591309,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-58.7128487,25.7431583,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,71.9868851,-114.022942,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,4.80299997,-56.7315178,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-153.089661,-19.2746334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,53.7954407,107.022713,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-78.3563995,34.1730423,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,96.2597046,-152.148956,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,6.71448517,-75.4099426,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,67.0598831,133.9207,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-97.9867249,42.5876694,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,120.630577,-189.873596,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,8.69719315,-94.3491287,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,80.2813873,160.853836,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-117.654015,50.6787453,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,10.8140945,-113.209938,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,93.3562241,187.881927,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-137.360901,59.119194,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,13.078373,-132.125351,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-157.031204,67.4497986,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,15.5101452,-150.712494,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-176.775269,75.8300018,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,18.0177002,-169.385437,0,0,0,0.000624999986,0.00999999978,0,0,0
