measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.9211597,8.27384567,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.3201866,22.5054188,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.37266231,117.979561,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.6851654,-9.04945183,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.7074261,-68.5052261,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.6747704,8.39064693,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.3491936,81.7003326,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.1054955,17.0472775,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.9168911,12.5014849,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,41.7352943,16.5382538,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-75.2357941,44.2990303,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,37.5019722,-17.7664948,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,63.8595467,-137.214783,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-39.339283,17.0033226,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,79.8484573,164.487045,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,80.2660522,33.9536934,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.8607483,25.1345139,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,62.566082,25.0572128,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-113.798073,64.7311859,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,56.3443832,-26.2861671,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-59.0680885,25.388237,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,120.288246,51.3681602,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-59.8283768,37.6499825,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,83.2699585,33.6920013,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-153.084167,83.7777634,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,75.2423553,-34.748085,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-78.8223267,33.894825,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,160.290527,68.917511,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-79.8528519,50.0807343,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,103.977814,42.2667274,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-192.819748,101.849548,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,94.2419281,-42.7963333,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-98.6922379,42.1477089,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-99.931694,62.4672623,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,124.508415,51.3726692,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,113.286606,-51.121048,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-118.51442,50.353302,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-120.036301,74.5127182,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,145.131729,60.2956123,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,132.448349,-59.1980782,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-138.358597,58.449585,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-140.24826,86.5726166,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,165.670044,69.7134247,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,151.663437,-67.0886688,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-158.281601,66.6518936,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-160.401459,98.8675995,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,186.059814,78.8677216,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,170.888947,-74.5868378,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-178.190414,74.3182907,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-180.702118,110.943939,0,0,0,0.000624999986,0.00999999978,0,0,0
