measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.65967894,-7.4132266,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.0498848,-22.171608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.881588,-2.72730732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.144268,-13.9214334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,76.882431,-24.6450348,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.2018089,43.1458015,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.5611305,-39.9756737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.4551582,2.07342505,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.7783203,49.1635742,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.666111,59.1984863,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-85.2310486,90.5210342,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.5094528,19.1874771,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.21073604,43.0463028,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-58.9035454,83.6896973,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-119.74157,-182.524521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,52.3209152,30.7930794,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-1.56880355,-9.9907198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.4076767,-14.9000187,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-66.0125732,-44.4668045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.753273,-5.43602562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-60.2259789,-28.4363785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,153.973923,-48.8406944,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.1407795,86.6324081,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.7158508,-79.6053391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,92.9197388,4.31962776,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-47.9190941,98.3557816,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-75.6330948,118.375374,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-172.037567,179.320709,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-59.0204163,38.6188507,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-4.49250937,86.1143951,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-118.411308,167.010681,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,104.506752,61.8215332,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-3.12252831,-19.7118492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,14.0960178,-22.4134769,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-98.9281693,-67.0611877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-47.622139,-8.24301243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-90.3186188,-42.6439629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,36.0262794,130.034561,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-57.8132172,-119.904503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,139.41713,6.56713915,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-72.4010468,147.347,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-113.880867,177.150299,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-88.6935196,57.831913,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-6.93085241,129.112976,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,156.559937,93.3347015,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-4.72641468,-29.6351738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,18.8649673,-29.7421799,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-131.715179,-89.4707184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-63.4303856,-11.3724823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-120.284859,-57.3769875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,47.7315292,173.250549,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-76.6433182,-160.188766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,185.87291,9.22329044,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-97.2280884,196.059341,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-118.378296,76.9866638,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-9.48397446,172.098389,0,0,0,0.000624999986,0.00999999978,0,0,0
