measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.5082626,-33.135479,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.36609077,4.9598403,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.64400482,17.5921497,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.4023609,-40.4832535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.8524418,38.2842102,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.8948116,-7.37887383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.0665817,-25.9006577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.3103027,5.777246,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,38.1061974,-17.8722649,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.4978867,-14.4598303,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-67.8998947,-63.0100632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.3171768,23.6889725,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.5669174,3.15656662,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.2582779,-1.72303975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,28.2942085,26.9616394,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.3158226,-65.9740753,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.7898369,9.8430872,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.31280518,35.0975418,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.2903671,-80.7475052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,51.5315514,76.5449905,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.7394142,-14.9149303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.759922,-51.7242432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,60.6205254,12.0537472,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,76.3474274,-35.4645271,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,41.0615654,-28.9558048,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-134.873489,-127.20649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-46.7685356,47.1405678,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,67.0690308,6.29920626,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-42.493084,-3.66745114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,56.5068779,54.1943169,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,65.4561081,-98.7395248,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-22.195549,14.9419785,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-8.06031322,52.3222961,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.4739285,-121.438995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,76.9193954,115.179916,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-50.554821,-22.5537395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-58.9766922,-77.9456863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,90.919136,18.0824814,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,114.792397,-52.7807884,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,61.7203217,-43.3090744,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-70.3086548,70.5560989,0,0,0,0.000624999986,0.00999999978,0,0,0
