measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.650116,-44.8973694,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.0911102,-9.51300335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.7803001,22.6952419,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.2846375,-78.4286194,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.524497,3.56002092,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-68.7217712,16.4382286,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.2449036,3.92559981,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.3969326,51.6740646,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.893858,162.041245,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.5769234,17.8099842,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.35484838,49.7320137,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.3056526,-109.749855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.1721783,14.2454062,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,45.806427,-89.812088,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.1254559,-18.8755684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.4985466,45.7698364,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,53.2377777,-156.257217,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.1330757,7.37524509,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-137.523254,32.4313889,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,88.5170288,7.95593882,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.7144566,102.919418,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,81.0662613,35.7648926,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.9845314,99.5570297,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-50.4558754,28.0080967,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,69.5022812,-134.324692,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-45.2237091,-28.5846043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,77.1102371,68.892189,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-37.6546783,10.9476585,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,132.684265,12.1796885,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-42.9077339,154.038101,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,121.586075,54.2127075,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-11.0921888,149.159988,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-75.8742676,41.5859718,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,93.6760864,-178.352539,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-60.2654877,-38.1038094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,102.569473,92.0632782,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-50.2922363,14.3913364,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,176.90741,16.6168308,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,161.972229,72.4823532,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-15.4358549,198.838959,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-101.342949,55.284153,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-75.2149048,-48.004406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,128.003601,115.307487,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-62.893177,18.0282669,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-126.963593,68.5456161,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-90.2808533,-57.6352463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,153.337463,138.627182,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-75.4858322,21.4318733,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-152.600525,81.8500824,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-105.217117,-67.2864227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,178.557083,162.028778,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-88.0629883,24.9651775,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-178.35817,94.4940109,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-120.206238,-77.0130005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-100.703262,28.2197819,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-135.095596,-86.6675415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-113.378349,31.7077923,0,0,0,0.000624999986,0.00999999978,0,0,0
