measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.43423796,37.5593758,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,125.535744,-29.8022709,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.3166656,-4.20284081,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.4614086,57.1586113,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.0945396,-9.59961224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-192.550385,-58.8030357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,91.6571045,32.4265785,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.9367523,-7.40554428,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.7584019,-2.19025874,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.440361,32.324604,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.45082879,-39.3446846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,60.9601402,-37.273777,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.31789255,-13.1338511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-47.2533913,-18.0011349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-76.030426,-32.0042992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.9642258,11.5298243,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-17.4070969,1.27451313,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-0.086187534,-103.588852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-17.1991444,-13.1050253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.70046473,74.8073349,0,0,0,0.000624999986,0.00999999978,0,0,0
