measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.5399961,-22.2843647,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-173.533279,65.9992828,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.0001183,40.2236366,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.4233222,-35.8682899,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-183.84761,-109.053581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.1458149,28.6714783,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.8282871,64.7251663,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,59.5501633,-36.9934654,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-153.724304,115.227081,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.3183937,-44.0778999,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-108.383987,-72.0680847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-97.5607452,114.631126,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,184.337265,104.851471,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.47050953,-102.303444,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,35.647171,-25.99119,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,50.264061,-19.2449894,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.3704586,-44.6608162,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-106.500595,79.4148331,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.0009031,-71.5080185,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.4068871,57.3242226,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,48.7008247,130.009216,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,120.08271,-72.4420395,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,34.7382774,-88.000679,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,71.3993149,-52.0389404,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,100.572197,-38.4116325,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,35.377285,-66.5538025,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-160.588531,118.3265,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,22.6853313,-107.346283,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-51.7217865,85.8082275,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,71.5899963,195.154236,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,181.522263,-105.901665,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,52.4367332,-132.098145,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,107.394737,-77.6055145,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,150.980331,-57.1749115,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,47.5673523,-88.5792542,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,30.536232,-143.11499,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-69.152153,114.400879,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,70.2009735,-175.519684,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,143.498581,-103.034225,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,59.9833641,-110.380959,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,38.5189056,-178.842545,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-86.6523361,142.862793,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,179.769943,-128.267136,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,72.5979462,-132.284729,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-104.248039,171.273499,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,85.4679947,-153.812576,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,98.5305634,-175.249054,0,0,0,0.000624999986,0.00999999978,0,0,0
