measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.43954611,-17.5125942,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,153.093796,-46.2649612,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.91946268,22.5645008,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.86076784,-15.3361225,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-51.6164093,-28.2185955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.7373419,23.0307941,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-55.1147385,-52.961132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-189.568756,-31.0236893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.8110065,-39.3494644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,80.4883499,-12.5942268,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.11952543,-12.1856899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,78.8509293,19.9733143,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-133.105347,148.85849,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-61.6079063,13.2937689,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.903657,-34.7673874,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,15.7840023,45.3731346,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.7606916,-30.9293823,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-103.197182,-56.3266792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.3296356,46.059082,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-109.861565,-106.490967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.2525673,-78.7017212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,161.515121,-21.0068417,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-4.11614037,-24.4797401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,157.370667,41.5567894,0,0,0,0.000624999986,0.00999999978,0,0,0
